Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.5 [21229] LANG_INDEPENDENT 
Copyright (c) 1990-2008, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr> load preferences
File: C:\Siebel\8.1\Client\BIN\.Siebel_svrmgr.pref

srvrmgr> list comp

SV_NAME     CC_ALIAS                   CC_NAME                                              CT_ALIAS         CG_ALIAS        CC_RUNMODE   CP_DISP_RUN_STATE  CP_NUM_RUN_TASKS  CP_MAX_TASKS  CP_ACTV_MTS_PROCS  CP_MAX_MTS_PROCS  CP_START_TIME        CP_END_TIME  CP_STATUS  CC_INCARN_NO  CC_DESC_TEXT  
----------  -------------------------  ---------------------------------------------------  ---------------  --------------  -----------  -----------------  ----------------  ------------  -----------------  ----------------  -------------------  -----------  ---------  ------------  ------------  
siebfoobar  ADMBatchProc               Application Deployment Manager Batch Processor       BusSvcMgr        ADM             Batch        Online             0                 1             1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMObjMgr_enu              Application Deployment Manager Object Manager (ENU)  AppObjMgr        ADM             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMObjMgr_ptb              Application Deployment Manager Object Manager (PTB)  AppObjMgr        ADM             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMProc                    Application Deployment Manager Processor             BusSvcMgr        ADM             Batch        Online             0                 3             1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  AsgnSrvr                   Assignment Manager                                   AsgnSrvr         AsgnMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  AsgnBatch                  Batch Assignment                                     AsgnBatch        AsgnMgmt        Batch        Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  BusIntBatchMgr             Business Integration Batch Manager                   BusSvcMgr        EAI             Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  BusIntMgr                  Business Integration Manager                         BusSvcMgr        EAI             Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommConfigMgr              Communications Configuration Manager                 BusSvcMgr        CommMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommInboundProcessor       Communications Inbound Processor                     BusSvcMgr        CommMgmt        Batch        Online             0                 50            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommInboundRcvr            Communications Inbound Receiver                      CommInboundRcvr  CommMgmt        Batch        Online             0                 21            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommOutboundMgr            Communications Outbound Manager                      BusSvcMgr        CommMgmt        Batch        Online             0                 50            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommSessionMgr             Communications Session Manager                       CommSessionMgr   CommMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CustomAppObjMgr_enu        Custom Application Object Manager (ENU)              CustomAppObjMgr  EAI             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CustomAppObjMgr_ptb        Custom Application Object Manager (PTB)              CustomAppObjMgr  EAI             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  DbXtract                   Database Extract                                     DbXtract         Remote          Batch        Online             0                 10                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EAIObjMgr_enu              EAI Object Manager (ENU)                             EAIObjMgr        EAI             Interactive  Running            20                500           1                  8                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EAIObjMgr_ptb              EAI Object Manager (PTB)                             EAIObjMgr        EAI             Interactive  Online             0                 500           1                  8                 2013-04-22 15:32:31               Enabled                                
siebfoobar  MailMgr                    Email Manager                                        MailMgr          CommMgmt        Background   Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EIM                        Enterprise Integration Mgr                           EIM              EAI             Batch        Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  FSMSrvr                    File System Manager                                  FSMSrvr          SystemAux       Batch        Online             0                 20            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  GenNewDb                   Generate New Database                                GenNewDb         Remote          Batch        Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  GenTrig                    Generate Triggers                                    GenTrig          Workflow        Batch        Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  htimObjMgr_enu             HTIM Object Manager (ENU)                            AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimObjMgr_ptb             HTIM Object Manager (PTB)                            AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimprmObjMgr_enu          HTIM PRM Object Manager (ENU)                        AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimprmObjMgr_ptb          HTIM PRM Object Manager (PTB)                        AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  JMSReceiver                JMS Receiver                                         EAIRcvr          EAI             Background   Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ListImportSvcMgr           List Import Service Manager                          BusSvcMgr        MktgSrv         Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  PDbXtract                  Parallel Database Extract                            DbXtract         Remote          Batch        Online             0                 10            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  RepAgent                   Replication Agent                                    RepAgent         Remote          Background   Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  SERAssetRecCMon            SER Asset Recipro Canceled Monitor                   WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  SERAssetWorkMon            SER Asset Workflow Monitor Agent                     WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  ServerMgr                  Server Manager                                       ServerMgr        System          Interactive  Running            1                 20                                                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SRBroker                   Server Request Broker                                ReqBroker        System          Interactive  Running            38                100           1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SRProc                     Server Request Processor                             SRProc           SystemAux       Interactive  Running            2                 20            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SvrTblCleanup              Server Tables Cleanup                                BusSvcMgr        SystemAux       Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  SvrTaskPersist             Server Task Persistance                              BusSvcMgr        SystemAux       Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  AdminNotify                Siebel Administrator Notification Component          AdminNotify      SystemAux       Batch        Online             0                 10            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SCBroker                   Siebel Connection Broker                             SCBroker         System          Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  SynchMgr                   Synchronization Manager                              SynchMgr         Remote          Interactive  Online             0                 100           1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  TaskLogCleanup             Task Log Cleanup                                     BusSvcMgr        TaskUI          Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkActn                   Workflow Action Agent                                WorkActn         Workflow        Background   Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkMon                    Workflow Monitor Agent                               WorkMon          Workflow        Background   Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkMonSWI                 Workflow Monitor Agent SWI                           WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WfProcBatchMgr             Workflow Process Batch Manager                       BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  WfProcMgr                  Workflow Process Manager                             BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  WfRecvMgr                  Workflow Recovery Manager                            BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eChannelCMEObjMgr_enu      eChannel Power Communications Object Manager (ENU)   AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eChannelCMEObjMgr_ptb      eChannel Power Communications Object Manager (PTB)   AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eCommunicationsObjMgr_enu  eCommunications Object Manager (ENU)                 AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eCommunicationsObjMgr_ptb  eCommunications Object Manager (PTB)                 AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                

52 rows returned.

srvrmgr> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
TableGroupFile                                                                    String       Subsystem  Database Access              Never set         Never set                       Y   N   N   N   Table Groupings File                               
TableOwnPass             ********                                                 String       Subsystem  Database Access              Never set         Never set                       Y   N   N   N   Table Owner Password                               
TableOwner               SIEBEL                                                   String       Subsystem  Database Access              Enterprise level  Enterprise level set            Y   N   N   N   Table Owner                                        
TblSpace                                                                          String       Subsystem  Database Access              Never set         Never set                       Y   N   N   N   Tablespace Name                                    
UpperThreshold           100                                                      Integer      Subsystem  Multi-Threading              Default value     Default value                   N   N   Y   N   Local load balancing upper threshold               
UserList                                                                          String       Subsystem  Event Logging                Never set         Never set                       N   N   N   N   List of users                                      
Username                 SADMIN                                                   String       Subsystem  Database Access              Enterprise level  Enterprise level set            Y   N   N   N   User Name                                          

91 rows returned.

srvrmgr> list comp def SRProc

CC_NAME                                                                       CT_NAME                                                                       CC_RUNMODE                       CC_ALIAS                         CC_DISP_ENABLE_ST                                              CC_DESC_TEXT                                                                                                                                                                                                                                                 CG_NAME                                                                       CG_ALIAS                         CC_INCARN_NO             
----------------------------------------------------------------------------  ----------------------------------------------------------------------------  -------------------------------  -------------------------------  -------------------------------------------------------------  --------------------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------  -------------------------------  -----------------------  
Server Request Processor                                                      Server Request Processor (SRP)                                                Interactive                      SRProc                           Active                                                         Server Request scheduler and request/notification store and forward processor                                                                                                                                                                                Auxiliary System Management                                                   SystemAux                        0                        

1 row returned.

srvrmgr> list tasks

SV_NAME     CC_ALIAS                   TK_TASKID  TK_PID  TK_DISP_RUNSTATE   CC_RUNMODE   TK_START_TIME        TK_END_TIME          TK_STATUS                                                                                                         CG_ALIAS        TK_PARENT_TASKNUM  CC_INCARN_NO  TK_LABEL             TK_TASKTYPE  TK_PING_TIME  
----------  -------------------------  ---------  ------  -----------------  -----------  -------------------  -------------------  ----------------------------------------------------------------------------------------------------------------  --------------  -----------------  ------------  -------------------  -----------  ------------  
siebfoobar  ServerMgr                  46137346   22151   Running            Interactive  2013-04-22 19:03:08  2000-00-00 00:00:00  Processing "List Tasks" command                                                                                   System                             0                                  Normal                     
siebfoobar  ServerMgr                  45088770   22145   Completed          Interactive  2013-04-22 19:01:40  2013-04-22 19:01:43                                                                                                                    System                             0                                  Normal                     
siebfoobar  eCommunicationsObjMgr_enu  39845898   21139   Completed          Interactive  2013-04-22 15:34:14  2013-04-22 15:39:31                                                                                                                    Communications                     0             guestcst             Normal                     
siebfoobar  EAIObjMgr_enu              37748863   20903   Running            Interactive  2013-04-22 18:01:18  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748860   20903   Running            Interactive  2013-04-22 18:01:17  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748857   20903   Running            Interactive  2013-04-22 18:01:17  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748854   20903   Running            Interactive  2013-04-22 18:01:17  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748851   20903   Running            Interactive  2013-04-22 18:01:17  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748848   20903   Running            Interactive  2013-04-22 18:01:16  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748845   20903   Running            Interactive  2013-04-22 18:01:16  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748842   20903   Running            Interactive  2013-04-22 18:01:16  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748839   20903   Running            Interactive  2013-04-22 18:01:16  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748836   20903   Running            Interactive  2013-04-22 18:01:16  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748833   20903   Running            Interactive  2013-04-22 18:01:15  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748830   20903   Running            Interactive  2013-04-22 18:01:15  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748827   20903   Running            Interactive  2013-04-22 18:01:15  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748824   20903   Running            Interactive  2013-04-22 18:01:15  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748821   20903   Running            Interactive  2013-04-22 18:01:14  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748818   20903   Running            Interactive  2013-04-22 18:01:14  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748815   20903   Running            Interactive  2013-04-22 18:01:14  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748812   20903   Running            Interactive  2013-04-22 18:01:14  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748809   20903   Running            Interactive  2013-04-22 18:01:14  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748806   20903   Running            Interactive  2013-04-22 18:01:13  2000-00-00 00:00:00  Waiting for command                                                                                               EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748803   20903   Completed          Interactive  2013-04-22 15:56:57  2013-04-22 18:01:18                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748800   20903   Completed          Interactive  2013-04-22 15:56:57  2013-04-22 18:01:17                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748797   20903   Completed          Interactive  2013-04-22 15:56:56  2013-04-22 18:01:17                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748794   20903   Completed          Interactive  2013-04-22 15:56:56  2013-04-22 18:01:17                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748791   20903   Completed          Interactive  2013-04-22 15:56:56  2013-04-22 18:01:17                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748788   20903   Completed          Interactive  2013-04-22 15:56:56  2013-04-22 18:01:16                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748785   20903   Completed          Interactive  2013-04-22 15:56:56  2013-04-22 18:01:16                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748782   20903   Completed          Interactive  2013-04-22 15:56:55  2013-04-22 18:01:16                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748779   20903   Completed          Interactive  2013-04-22 15:56:55  2013-04-22 18:01:16                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748776   20903   Completed          Interactive  2013-04-22 15:56:55  2013-04-22 18:01:16                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748773   20903   Completed          Interactive  2013-04-22 15:56:55  2013-04-22 18:01:15                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748770   20903   Completed          Interactive  2013-04-22 15:56:55  2013-04-22 18:01:15                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748767   20903   Completed          Interactive  2013-04-22 15:56:54  2013-04-22 18:01:15                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748764   20903   Completed          Interactive  2013-04-22 15:56:54  2013-04-22 18:01:15                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748761   20903   Completed          Interactive  2013-04-22 15:56:54  2013-04-22 18:01:14                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748758   20903   Completed          Interactive  2013-04-22 15:56:54  2013-04-22 18:01:14                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748755   20903   Completed          Interactive  2013-04-22 15:56:54  2013-04-22 18:01:14                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748752   20903   Completed          Interactive  2013-04-22 15:56:53  2013-04-22 18:01:14                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748749   20903   Completed          Interactive  2013-04-22 15:56:53  2013-04-22 18:01:13                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  EAIObjMgr_enu              37748746   20903   Completed          Interactive  2013-04-22 15:56:12  2013-04-22 18:01:13                                                                                                                    EAI                                0             AIAUSER              Normal                     
siebfoobar  WfProcBatchMgr             34603065   20770   Completed          Batch        2013-04-22 19:00:00  2013-04-22 19:00:22                                                                                                                    Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603064   20770   Completed          Batch        2013-04-22 19:00:00  2013-04-22 19:00:22                                                                                                                    Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603063   20770   Exited with error  Batch        2013-04-22 19:00:00  2013-04-22 19:00:05  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603062   20770   Exited with error  Batch        2013-04-22 18:50:01  2013-04-22 18:50:05  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603061   20770   Exited with error  Batch        2013-04-22 18:40:02  2013-04-22 18:40:06  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603060   20770   Exited with error  Batch        2013-04-22 18:30:03  2013-04-22 18:30:07  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603059   20770   Exited with error  Batch        2013-04-22 18:20:03  2013-04-22 18:20:07  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603058   20770   Exited with error  Batch        2013-04-22 18:10:04  2013-04-22 18:10:09  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603057   20770   Completed          Batch        2013-04-22 18:00:05  2013-04-22 18:00:26                                                                                                                    Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603056   20770   Completed          Batch        2013-04-22 18:00:05  2013-04-22 18:00:26                                                                                                                    Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603055   20770   Exited with error  Batch        2013-04-22 18:00:05  2013-04-22 18:00:10  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603054   20770   Exited with error  Batch        2013-04-22 17:50:06  2013-04-22 17:50:10  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603053   20770   Exited with error  Batch        2013-04-22 17:40:07  2013-04-22 17:40:12  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603052   20770   Exited with error  Batch        2013-04-22 17:30:08  2013-04-22 17:30:12  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603051   20770   Exited with error  Batch        2013-04-22 17:20:09  2013-04-22 17:20:12  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603050   20770   Exited with error  Batch        2013-04-22 17:10:10  2013-04-22 17:10:13  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603049   20770   Completed          Batch        2013-04-22 17:00:00  2013-04-22 17:00:21                                                                                                                    Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603048   20770   Completed          Batch        2013-04-22 17:00:00  2013-04-22 17:00:21                                                                                                                    Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603047   20770   Exited with error  Batch        2013-04-22 17:00:00  2013-04-22 17:00:05  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  WfProcBatchMgr             34603046   20770   Exited with error  Batch        2013-04-22 16:50:01  2013-04-22 16:50:05  SBL-OMS-00203: Error 6750317 invoking method "RunBatch" for Bus                                                   Workflow                           0                                  Normal                     
siebfoobar  eCommunicationsObjMgr_ptb  30408717   21078   Completed          Interactive  2013-04-22 17:15:17  2013-04-22 17:16:20                                                                                                                    Communications                     0             DEL3004              Normal                     
siebfoobar  eCommunicationsObjMgr_ptb  30408714   21078   Completed          Interactive  2013-04-22 15:33:45  2013-04-22 15:39:04                                                                                                                    Communications                     0             guestcst             Normal                     
siebfoobar  TaskLogCleanup             28311554   20932   Running            Background   2013-04-22 15:32:34  2000-00-00 00:00:00  Method CleanTaskLog for service Task Log Cleanup Service has executed 42 times -- Sleeping                        TaskUI                             0             SADMIN               Normal                     
siebfoobar  WfProcMgr                  16777245   20818   Completed          Batch        2013-04-22 15:33:41  2013-04-22 15:33:41                                                                                                                    Workflow                           0             SADMIN               Normal                     
siebfoobar  WfProcMgr                  16777244   20818   Completed          Batch        2013-04-22 15:33:41  2013-04-22 15:33:41                                                                                                                    Workflow                           0                                  Normal                     
siebfoobar  SERAssetWorkMon            13631489   20806   Running            Background   2013-04-22 15:32:31  2000-00-00 00:00:00  Processed 0 requests                                                                                              Workflow                           0                                  Normal                     
siebfoobar  WorkMonSWI                 12582914   20803   Running            Background   2013-04-22 15:32:31  2000-00-00 00:00:00  Sleeping for 5 seconds...                                                                                         Workflow                           0                                  Normal                     
siebfoobar  SERAssetRecCMon            11534337   20761   Running            Background   2013-04-22 15:32:31  2000-00-00 00:00:00  Processed 0 requests                                                                                              Workflow                           0                                  Normal                     
siebfoobar  SvrTblCleanup              8388610    20562   Running            Background   2013-04-22 15:32:26  2000-00-00 00:00:00  Method DelCompletedDelExpiredReq for service Message Board Maintenance Service has executed 42 times -- Sleeping  SystemAux                          0             SADMIN               Normal                     
siebfoobar  SvrTaskPersist             7340034    20543   Running            Background   2013-04-22 15:32:26  2000-00-00 00:00:00  Method InsertUpdateTaskHistory for service Message Board Maintenance Service has executed 420 times -- Sleeping   SystemAux                          0             SADMIN               Normal                     
siebfoobar  SRProc                     5242888    20503   Running            Interactive  2013-04-22 15:32:28  2000-00-00 00:00:00                                                                                                                    SystemAux                          0                                  Normal                     
siebfoobar  SRProc                     5242885    20503   Running            Interactive  2013-04-22 15:32:28  2000-00-00 00:00:00                                                                                                                    SystemAux                          0             Forwarding Task      Worker                     
siebfoobar  FSMSrvr                    4194336    20500   Completed          Batch        2013-04-22 17:16:18  2013-04-22 17:16:20                                                                                                                    SystemAux                          0                                  Normal                     
siebfoobar  FSMSrvr                    4194335    20500   Completed          Batch        2013-04-22 17:15:22  2013-04-22 17:15:22                                                                                                                    SystemAux                          0                                  Normal                     
siebfoobar  FSMSrvr                    4194334    20500   Completed          Batch        2013-04-22 17:15:21  2013-04-22 17:15:21                                                                                                                    SystemAux                          0                                  Normal                     
siebfoobar  FSMSrvr                    4194333    20500   Completed          Batch        2013-04-22 17:15:21  2013-04-22 17:15:21                                                                                                                    SystemAux                          0                                  Normal                     
siebfoobar  FSMSrvr                    4194332    20500   Completed          Batch        2013-04-22 17:15:21  2013-04-22 17:15:21                                                                                                                    SystemAux                          0                                  Normal                     
siebfoobar  SCBroker                   3145730    20493   Running            Background   2013-04-22 15:32:25  2000-00-00 00:00:00                                                                                                                    System                             0                                  Normal                     
siebfoobar  SRBroker                   2097198    20490   Running            Interactive  2013-04-22 17:15:21  2000-00-00 00:00:00                                                                                                                    System                             0             COMP:FSMSrvr         Worker                     
siebfoobar  SRBroker                   2097196    20490   Running            Interactive  2013-04-22 15:34:42  2000-00-00 00:00:00                                                                                                                    System                             0             COMP:WfProcBatchMgr  Worker                     
siebfoobar  SRBroker                   2097194    20490   Running            Interactive  2013-04-22 15:33:41  2000-00-00 00:00:00                                                                                                                    System                             0             COMP:WfProcMgr       Worker                     
siebfoobar  SRBroker                   2097193    20490   Running            Interactive  2013-04-22 15:32:54  2000-00-00 00:00:00                                                                                                                    System                             0                                  Normal                     
siebfoobar  SRBroker                   2097192    20490   Running            Interactive  2013-04-22 15:32:46  2000-00-00 00:00:00                                                                                                                    System                             0                                  Normal                     
siebfoobar  SRBroker                   2097191    20490   Running            Interactive  2013-04-22 15:32:44  2000-00-00 00:00:00                                                                                                                    System                             0                                  Normal                     
